MediaID,CompanyID
44115,14
101873,18
135934,10
2832,24
113036,25
9313,30
1624,18
217735,19
597922,38
77236,28
298312,43
381289,37
61695,36
62959,21
110070,24
13885,29
11299,33
60728,41
37472,32
192102,30
97872,7
220229,44
539972,5
78204,48
446354,19
579,5
634528,41
109451,26
211562,37
79460,41
455839,13
95557,30
9728,8
11596,31
42410,10
1443,9
8489,3
8202,35
80828,37
158296,20
33880,32
2123,5
2661,7
293670,5
13310,4
369885,42
75758,1
9730,22
79,49
1041898,29
890980,36
522927,41
15080,22
89456,23
1923,18
6957,47
97,17
91586,37
27581,27
811631,30
481084,29
60989,10
7246,28
315011,19
51540,21
5550,29
34433,36
630004,38
768744,14
37858,7
8845,44
11075,30
893228,26
535292,12
387844,21
43947,10
12786,2
86836,32
63576,28
9928,4
77174,3
32516,25
4630,34
8051,23
194583,29
9013,37
7350,18
525661,44
326,24
22804,5
10160,23
8699,36
9769,16
107985,14
103663,45
9297,41
639,41
61662,13
210580,9
106393,44
9725,46
574060,8
786,43
566805,15
102086,48
64706,34
9360,39
399404,38
12106,42
884452,8
70626,15
1725,43
76231,38
599,40
1075334,13
10066,49
5255,41
10634,28
630586,3
13455,29
9277,7
50878,19
62823,39
62285,23
241,18
994441,10
225574,39
101978,24
411088,20
1729,4
437586,48
62127,36
19994,18
7214,7
9381,36
10658,12
8095,31
242828,47
844398,41
9315,12
533642,27
1695,22
4018,42
683340,5
1574,7
3604,5
139162,2
68034,48
11357,9
154521,46
71552,30
296099,13
67195,46
781816,26
581528,34
31917,14
539885,25
617126,27
80054,14
111800,2
57201,18
2268,16
68421,34
387426,13
45998,7
21057,37
26662,43
9874,19
227719,41
4271,46
41630,31
49849,7
2666,24
317442,44
30981,12
32573,36
335795,29
18197,20
799,25
45783,18
615904,15
1251,22
52449,23
10661,10
576002,25
1245,25
492,19
1581,9
703,27
1007401,26
590223,32
9326,37
9626,2
24402,14
817,4
90790,34
41402,36
3597,2
1424,22
37430,6
9619,24
96580,43
376659,10
4550,29
1645,32
138357,40
397243,47
65820,48
502682,29
1072567,8
987750,11
833425,32
395990,44
10637,30
995133,38
8469,22
79707,42
205072,3
6795,39
347375,50
714339,7
258480,26
179826,44
492999,19
21510,49
12233,35
2352,43
109414,48
11284,9
203780,50
631132,37
198182,23
89905,37
60843,3
1395,41
25,26
61459,3
82,30
10823,41
957457,15
2875,33
202308,33
43949,46
797,44
8452,35
67136,41
16483,19
61431,23
375588,35
220289,48
1491,26
70590,36
599975,10
223440,36
431,36
2758,17
66980,16
521,10
10957,16
11220,12
820,19
45952,42
484,12
744594,43
62126,18
938567,8
9522,17
16577,23
8007,43
1648,8
5825,19
9610,25
40751,34
200709,7
11587,35
1598,29
529485,40
18329,13
1622390,2
332210,32
4257,15
243688,22
19959,39
1656,48
5687,49
10676,24
400106,31
836225,10
132344,33
65495,48
21729,5
76649,2
504172,12
28061,23
108255,23
136248,34
1428,45
48138,48
66875,38
829799,1
44943,29
1667,27
115194,22
1883,50
400617,45
8839,18
573699,50
10925,2
8393,17
412656,18
42942,2
484247,44
11024,42
763,7
581734,17
130523,17
846867,16
985,42
50712,23
667520,1
134,11
2135,38
8645,7
1970,35
5371,32
3089,40
4574,38
271969,44
44317,49
921353,4
216424,16
94305,27
814338,50
58233,15
11474,33
667739,8
265195,3
13939,12
4177,27
62215,2
7484,43
194718,28
303,24
307081,8
66676,14
10982,50
818,11
90795,21
87516,36
9366,30
39148,48
440471,30
185341,29
157270,41
9482,27
31132,9
65249,12
29161,45
12113,50
268531,11
393345,8
499701,25
9276,2
8195,20
4238,16
47327,12
46529,38
10431,41
74308,28
9100,38
895003,21
851644,6
440472,9
13333,15
80623,39
98201,36
2899,48
14310,3
399360,36
113566,25
82591,6
10201,16
936,43
14001,35
25707,47
219432,19
59186,42
9453,36
67116,3
9348,9
110695,42
59859,48
474764,36
1081313,30
49258,15
8271,20
1266,50
3562,33
76726,11
37094,16
6384,3
241848,42
614696,23
1213,48
83097,13
78533,4
76285,1
442249,23
157747,22
365222,35
200727,21
2099,8
18918,50
401469,44
446807,10
107124,38
10501,25
124278,41
68728,35
10204,34
95603,27
39434,32
9257,33
490,38
9319,31
2698,34
3175,36
9489,38
32608,20
2112,22
10859,23
619979,21
76617,10
25538,35
1381,36
595586,47
188161,34
660046,11
487558,38
90447,13
106502,1
2277,41
553604,20
39898,30
801,24
537116,14
83936,46
1955,36
931954,5
2019,32
37958,10
433498,5
838,38
51817,33
110562,36
22947,27
40805,21
94009,35
560008,8
9398,16
242095,3
809140,46
55270,50
302156,30
633657,26
811596,20
96323,21
617502,36
622,32
9919,13
334,45
831946,35
30982,14
5636,4
11351,13
1570,41
335778,26
10377,39
8967,4
75174,14
11187,33
738652,42
1248,34
62710,16
4543,32
61056,40
638,36
630240,8
37710,30
264999,22
122241,10
157372,48
635731,5
66190,37
90972,13
314365,49
12268,43
11361,31
11918,4
454527,14
9273,16
480042,29
184346,9
1817,32
9383,50
340837,14
100042,5
244,39
280217,30
466081,47
9671,45
227306,19
9378,46
22832,16
15371,27
8848,1
100988,38
3035,39
169582,2
9598,46
198277,25
339988,37
74643,44
297270,23
1597,1
170522,27
55931,35
221522,2
87083,14
10590,9
115004,35
347201,28
13345,16
88806,44
587792,30
11675,44
511987,50
51533,19
42916,15
60585,17
811656,10
53918,21
2362,11
3683,36
379088,49
46440,33
227973,46
1215,49
218672,27
390062,18
46738,29
9604,14
63145,1
9476,11
45502,38
73021,16
39218,31
64710,8
787752,5
775,14
4258,37
22894,28
723419,30
256274,27
9462,23
91557,41
14069,36
110356,37
20766,9
6312,7
9954,41
130372,14
508965,31
762975,44
1415,45
796256,26
80411,44
41283,40
1588,7
615453,19
104,44
7459,1
346685,12
89247,40
8689,13
125282,32
11238,37
852427,30
3137,33
400136,26
35753,46
9486,4
14164,50
11618,47
9316,5
531876,30
4620,6
22972,3
463272,11
116711,13
216811,15
11442,15
26867,5
64230,33
50456,40
15283,41
2323,8
224141,10
833237,10
9289,41
9556,16
76493,47
54671,46
224544,1
2252,20
49517,17
809717,43
36593,37
97727,39
202304,37
245842,2
202318,8
4944,9
11362,9
65242,29
4547,47
6972,41
10222,16
238636,41
11113,28
62640,9
517814,5
1730,9
567604,25
9473,29
227,13
9529,44
39104,8
64432,12
132232,32
1738,32
1061671,34
72570,5
1592,49
207965,36
438799,16
157433,41
112888,11
316727,4
62564,44
6278,7
755679,35
438788,43
1081683,44
56387,13
2486,14
10669,46
44048,44
11528,43
236,39
46786,18
15196,33
437068,44
72710,29
21731,18
59436,2
71026,46
106651,34
1051,36
9291,50
4229,50
974169,31
38050,27
10166,20
384680,26
9571,44
4357,38
3093,9
201085,40
12159,14
978,34
88118,33
1825,41
121745,30
11620,42
8204,19
588182,32
13483,19
70785,27
2239159,5
134764,14
2292,38
6003,24
795813,30
155231,25
9481,1
1685,25
11808,4
80968,26
4656,4
975,49
192,31
153496,39
14929,1
295964,31
592350,21
688,29
8224,26
714888,38
2129,2
5148,34
257088,39
46838,27
788734,28
276907,48
10054,10
131366,26
154524,48
87689,44
396461,9
49471,20
5146,31
10061,49
611698,9
99530,9
17609,10
351211,41
9665,20
37735,33
204290,16
16281,23
390734,35
71663,1
210955,17
488,44
353616,40
581599,30
97367,13
4455,49
13027,41
449176,5
295699,41
873126,3
10045,14
98123,24
527729,18
71496,33
206911,35
212963,5
681303,3
10184,39
122587,24
17174,27
103409,12
267935,27
7516,47
550205,20
1486,37
728754,15
283984,10
452557,15
144336,28
79242,24
10719,50
200505,5
61859,40
837,16
9506,46
135868,23
103731,46
762968,6
594328,35
8856,19
9390,36
211297,45
9075,13
1092,16
569547,41
2119,46
203704,39
512196,23
10771,46
15969,23
965731,26
293,3
581032,8
11470,46
127235,31
51608,2
82654,33
638507,12
11397,20
660262,31
256040,28
455980,26
60831,36
10189,10
1052946,33
11287,28
86423,27
79434,23
157061,27
78976,18
897192,38
378236,29
9374,19
10157,15
777270,38
1274,31
61012,26
37257,15
463821,44
845222,22
139628,19
11101,30
301337,17
13342,34
190,21
9645,19
924482,27
64513,31
454992,11
5895,36
653,4
2085,27
760926,17
8329,17
9620,10
10710,10
2207,33
110,4
604605,17
76025,41
864,7
116741,44
42705,8
10398,25
496,38
265208,48
89620,37
186,46
12242,30
225886,29
1878,12
12924,13
568467,38
11202,37
223,7
446021,3
79240,25
1164,31
916605,1
46639,4
110948,26
9955,48
12207,2
522241,19
1032,14
46080,20
768,8
12140,34
556678,11
218537,50
13056,39
34813,28
79340,33
609972,33
672322,49
10135,6
9009,13
114463,18
2005,5
97970,40
486131,7
43539,5
342473,33
210178,10
3685,44
34634,39
61752,15
996,1
573730,4
205587,9
65294,23
206748,46
348893,7
399361,35
505600,19
219447,14
633515,20
153657,30
387824,33
84469,10
22907,40
13654,37
14092,17
63648,23
84910,50
227159,28
291870,44
20533,40
263109,32
61175,1
10330,4
136795,10
9539,25
95717,19
419479,43
56353,29
134411,20
175,11
1073337,28
793961,37
19901,23
1781,3
5879,24
5655,42
598331,43
85349,8
33217,3
287948,16
628878,35
15144,33
94951,50
273477,36
13600,28
8275,33
11153,26
765172,32
1435,20
891,39
624,29
11322,4
714869,5
73861,25
591273,7
129500,25
21730,34
11667,8
154889,3
194774,45
429200,8
183011,30
116,46
13186,18
2605,13
201836,25
597891,6
117706,7
571891,4
951,42
413594,13
483906,21
888,8
623,2
3114,42
97430,2
197588,10
441130,46
5528,41
12536,10
776797,38
31251,12
835961,11
10837,4
18501,5
632856,41
445030,17
246741,30
248705,2
118663,7
656663,36
6193,3
15819,42
112205,30
109410,1
8840,25
60846,36
138697,13
3981,10
4442,26
1391,27
931,46
218836,25
662708,1
1904,17
16690,32
10428,27
4538,37
5137,28
75208,17
10987,25
62046,34
11449,46
241554,16
274862,33
6415,26
11639,50
698508,2
3382,31
301,8
228326,5
716612,14
539537,35
950445,46
407436,43
8005,44
12096,43
181886,8
10996,8
20345,40
84200,27
454458,44
1788,35
330081,47
43125,6
126929,32
19997,13
943822,6
592,6
66941,48
33320,1
261023,21
124641,4
106142,16
74204,16
14906,22
97113,48
759175,35
100575,28
9354,2
6023,20
9870,14
3322,34
4616,50
21832,21
3626,7
68730,50
14128,27
62213,26
39185,38
1423,20
334533,6
68722,36
557946,36
512198,14
2304,3
33823,9
837938,31
72925,39
2122,17
9563,33
8843,29
1406,14
11459,18
6145,15
83295,42
397567,11
10715,25
690957,18
449406,5
11135,16
234,47
2310,17
572154,29
393519,7
794,41
593910,49
5966,39
11282,28
13809,8
42589,46
75893,15
10779,16
328387,50
110382,27
96102,39
11545,45
37137,8
158445,1
460885,26
26466,7
11471,23
568012,15
85991,20
62214,32
4192,17
96977,26
300681,36
294963,10
108261,6
79588,20
1907,46
200777,33
1587,31
45500,19
917300,8
395991,47
93544,36
69557,18
62816,13
40,21
127706,3
47640,45
97175,16
3558,30
812204,8
3902,7
37933,33
23631,38
157353,13
9913,13
548473,12
72311,32
8054,9
795607,45
10537,3
821937,6
412546,13
53787,28
5,5
458305,47
1001865,44
55341,40
32868,40
302401,44
36406,23
38441,37
43593,50
91552,47
20760,11
606856,30
5924,5
426543,16
79093,28
14560,27
417384,41
95249,6
2604,20
4553,44
8265,2
114547,48
504949,1
123,24
132664,32
645710,9
59965,4
9614,33
78013,44
7326,24
895744,31
505710,46
12163,22
115577,43
11901,22
10712,7
795811,32
19585,25
39107,26
64492,7
3772,24
68737,42
10225,43
1900,41
2330,8
37169,25
65759,15
122196,46
170687,1
513692,29
69,11
338379,7
389015,9
3934,7
454983,37
2140,1
127635,32
733317,32
47450,4
42190,20
948276,6
48171,46
790496,36
93785,49
901,49
550738,26
1663,25
195589,16
10040,25
661925,8
9705,32
606,23
9691,38
1063,43
10995,13
84234,11
712,48
139038,16
269795,34
1832,44
15947,5
581387,36
537996,43
95842,42
406761,4
71018,30
499932,1
921,46
15373,37
939914,1
118821,45
370663,34
39269,46
1606,1
1447,38
11395,32
128098,6
64328,33
215333,17
10947,42
1985,5
589761,41
61456,13
13688,1
205,4
12589,8
75701,23
61441,21
504827,7
143,35
1687,23
458220,26
760204,3
9477,21
13465,46
2179,19
802,12
382322,21
74018,12
585378,1
1015724,50
84666,45
76662,42
46705,2
10781,26
60866,13
14613,47
336000,29
100010,2
3536,10
106454,13
685274,5
457335,45
1975,13
11814,44
28355,12
347031,33
77951,21
2919,8
663558,38
33875,4
761851,29
55846,40
227156,36
7520,30
9007,18
65292,24
517302,29
61068,2
14411,45
16198,31
51704,19
99494,25
115304,29
46025,16
377897,32
9823,1
18604,39
324670,17
65708,5
38112,26
2426,40
714194,36
503,15
447759,4
912598,25
157080,37
461130,30
421,14
520946,15
26123,50
650030,26
90677,14
61387,34
64840,27
433808,22
11551,33
50135,46
138183,37
334543,44
4349,38
61581,21
435615,41
21755,38
635891,21
10950,37
11967,32
45857,32
10323,8
26201,12
2888,30
629015,17
41216,13
98567,39
225745,21
10673,37
591538,6
502033,46
306,28
99654,12
11026,12
501907,29
396263,35
3050,31
481879,14
18405,33
61378,25
848,16
350312,38
83880,39
222917,8
9072,29
9279,22
567748,2
1844,11
658009,18
50839,3
65143,27
10753,3
575604,48
228967,30
60243,9
833384,13
2458,7
426426,45
9718,32
4313,4
848123,22
43967,47
5994,39
1694,36
70484,49
219345,24
20943,48
10027,29
64684,17
470044,25
11586,32
475,15
479718,35
412092,38
9618,1
114502,10
119283,29
67026,19
22634,21
28874,9
110416,45
8872,28
11003,35
117376,41
72197,34
11023,47
45997,7
37265,34
2043,13
454227,45
62858,20
49010,43
960258,9
69158,33
105214,28
925,1
537056,12
398173,4
864873,33
67466,29
9894,37
457041,22
1087,22
61457,38
292011,26
105053,8
2710789,4
422,2
67683,43
2171,1
62428,32
476292,41
6537,43
33542,26
4437,35
2619,43
4964,29
62598,35
146129,22
9655,31
7461,3
396371,47
129516,23
548,34
147,14
212055,6
108,2
47,19
409,45
13515,30
71024,41
8488,50
12208,17
100349,41
1857,37
270487,38
938890,30
130364,48
355547,17
138561,24
691683,43
660982,28
417644,4
22971,41
881487,39
7549,28
10650,49
396806,20
48561,10
508763,36
210905,28
661231,17
64978,1
41733,33
2355,42
67133,40
846,32
9538,7
103962,40
476299,1
24752,30
6283,4
23823,14
428045,26
5885,7
2327,24
553,2
10898,3
62764,34
10134,22
441701,26
18487,10
9513,6
1643,5
428449,5
39939,9
27845,8
991,2
10589,31
119267,50
528085,5
372921,32
6127,26
62070,39
343674,6
660330,26
195821,15
734,9
58151,14
4515,30
392,5
10776,7
6557,28
12100,11
4421,18
858,14
10665,1
9889,2
8374,28
321697,49
11321,21
36697,45
61599,5
269,7
165213,41
7978,36
1032950,6
49730,4
9156,14
10292,11
38321,20
1691,33
47008,27
453755,37
158011,38
11978,24
38317,15
76826,6
623491,2
13179,19
114068,25
500840,34
26388,13
167032,23
862551,36
21422,29
71469,29
6038,3
888195,33
736820,47
12118,23
95676,37
45016,47
4549,7
63181,31
13676,48
614199,47
618344,46
97400,12
393457,30
847,45
8390,19
62649,11
2064,21
11527,4
195923,5
66025,43
10481,8
760868,29
2275,46
4625,41
99489,29
513,36
71,7
16366,34
987,46
5028,40
70436,39
672741,2
35102,26
261392,37
10402,6
188207,34
6488,47
223572,36
128095,17
50270,47
2022,48
663870,29
823766,41
339527,2
615677,8
10281,49
881957,5
12101,28
25565,2
615469,3
8982,17
13820,1
778855,37
9474,31
544401,23
496331,33
12335,6
10214,8
135814,45
93716,9
10297,26
887357,5
57089,7
452507,6
194986,43
63311,50
30421,13
113985,5
850,34
46412,13
467938,47
72002,2
1934,13
194831,13
946706,7
795,22
266,31
19612,50
3078,19
1092899,48
81349,17
4808,44
1636,9
1432,35
133774,36
2291,2
758724,25
651,10
540901,8
422803,1
11205,46
83103,17
205111,34
88324,32
73968,28
746817,50
459992,35
45254,46
11279,19
926899,46
1646,21
522924,31
109958,31
79026,19
505262,32
9281,25
376660,19
713,25
66276,21
1634,11
3782,9
96777,38
11687,46
9731,18
71859,2
8193,50
13335,7
11497,49
916,23
407451,19
72350,21
63187,38
127533,10
83708,48
791333,21
21519,26
43982,3
101591,35
217858,29
11237,6
832,35
36819,44
763164,50
9631,41
372343,26
530382,12
605116,15
93287,31
106747,18
505058,45
11782,1
648,22
449664,36
805051,14
62505,12
134465,3
637693,36
82682,44
16270,11
11850,34
3116,2
60781,30
229,28
10756,19
2382,12
218896,23
225861,36
14564,28
45317,14
539517,21
356305,16
27660,44
10911,40
505948,49
11838,26
195990,45
991814,40
14442,33
442062,32
60747,38
14956,13
701952,18
2391,47
463257,1
4133,9
221490,34
59,26
744114,37
72819,20
785663,6
865498,37
16395,14
201088,34
214078,19
65086,21
586791,42
892153,36
1062482,41
9404,34
7552,46
100241,19
458253,24
313922,2
68716,33
893086,11
216282,49
10796,39
113082,21
1268,37
11358,5
7347,27
2309,33
11199,13
8274,10
132719,36
205179,17
9457,28
10010,42
144,26
800497,43
516329,41
66840,46
618355,32
986088,35
10730,33
11665,9
10648,22
77016,30
974961,33
19544,5
774301,34
550843,43
176241,25
800510,27
630720,31
48552,44
574475,43
89901,33
13836,11
9036,4
532753,34
196040,34
210213,15
17287,27
216234,47
951491,21
132363,44
126824,15
576,26
9975,41
199373,2
8456,16
16119,24
218043,2
24253,21
9208,12
180863,49
60797,6
9437,44
1014566,22
27573,20
592695,7
77866,30
2636,35
2609,40
445651,39
238215,25
51052,48
469274,4
439,10
63663,46
535544,29
2671,5
593,44
299054,16
627725,11
879444,44
357096,46
197158,22
3164807,2
8757,1
96724,19
9396,34
1902,20
60957,27
197081,15
583406,31
19649,17
556984,46
63510,24
230179,13
378,39
524369,1
25195,41
527641,7
95913,22
22582,4
10607,14
60626,45
4478,42
9944,46
465022,37
5292,24
42671,50
77701,27
8487,11
833200,5
10024,25
15152,34
610892,47
401272,24
11571,2
91097,44
8346,29
604822,49
90461,39
228970,6
934,28
638597,29
601844,2
49527,26
11636,47
12481,34
10312,39
31718,39
845140,3
866,13
479,21
13674,15
28609,12
70074,43
199318,9
114501,33
95341,47
16995,14
828558,8
49520,10
108303,48
705,43
16296,27
431530,50
8764,38
9833,44
843932,47
1580,44
242643,16
12160,46
89492,49
80867,44
39793,20
11046,31
134667,35
852046,24
5551,22
429415,16
17692,7
487242,16
63451,19
203833,15
39358,17
156077,27
251519,19
80280,18
637053,48
819,13
831405,34
9945,36
3563,36
397722,49
9285,4
836009,2
64375,38
11831,48
102362,28
206324,40
120161,15
489925,43
9397,10
821881,39
6435,45
62875,26
2251,34
1273,19
18148,50
37233,2
138089,3
843241,16
2665,20
9441,16
13051,35
565310,35
559581,14
880841,18
9574,17
508935,21
643586,30
77947,16
900,32
390051,46
67997,38
9708,9
31955,1
118759,36
1253360,1
345938,11
632357,41
71670,17
8584,2
9801,50
5723,26
82633,40
224054,8
668640,11
884882,15
471474,32
10907,35
262,8
2473,48
13460,18
702,47
57607,8
67126,29
73467,11
14537,41
14306,4
33001,27
339692,18
1319,4
826749,24
98357,34
3686,22
109939,42
10747,39
424781,25
9346,24
21407,38
88052,13
124714,48
955644,48
269955,42
11368,50
196042,38
34805,9
133121,44
607259,34
6950,26
338,13
759507,39
3580,47
29884,15
10663,18
51828,36
440161,23
4824,33
157547,42
134949,25
236751,17
672582,15
1848,37
425001,30
4464,42
24056,36
560050,20
10357,37
40662,40
38464,9
3309,37
132846,43
10866,24
123025,30
504,30
60654,10
11005,16
1420,28
746524,25
1632,38
775996,36
81157,3
12262,33
2673,7
662638,26
26390,12
14919,29
11635,29
1791,16
7450,38
816956,35
21494,29
43720,10
325348,40
9907,38
169917,22
265712,39
736073,11
18162,49
71886,3
130368,43
493006,34
79410,42
816977,33
34016,33
256961,20
353070,46
35056,22
103511,24
166666,49
429197,50
11033,11
285783,23
42888,5
136503,35
862491,50
8867,5
11476,3
81322,13
1018403,43
723072,16
43167,3
763148,16
16118,44
37851,2
10057,44
9759,17
9762,38
745881,32
43887,1
1535,44
9885,9
47931,41
153253,1
7342,50
9035,19
11806,39
64387,27
6647,8
740952,13
2069,15
9766,33
153715,26
877957,38
484468,24
443,38
21032,48
12201,10
9714,34
12184,49
1880,14
10991,25
1010821,29
83201,25
76880,50
173,7
4689,5
9599,13
66,50
19185,10
539892,48
11452,37
78173,47
75258,2
431259,40
69720,44
9550,8
15356,2
103913,20
30703,21
814800,35
12914,48
1712,24
809107,48
693158,24
68293,21
204519,31
10303,41
875104,24
293646,23
315846,9
71672,42
4552,30
11509,46
19292,41
6068,14
4771,9
484437,17
64464,31
239571,10
25376,42
287590,35
929170,6
300673,35
70435,30
2142,34
9651,25
139287,37
175112,11
10068,17
203202,12
398181,16
12599,42
2163,3
61345,24
67557,12
8461,47
1136406,15
763329,50
301365,18
375366,14
547565,11
129600,7
4512,49
90546,40
11013,42
637534,45
701561,9
91371,18
5236,6
475430,24
10122,36
654,33
13523,21
483,19
3112,22
2349944,43
277685,7
11007,24
382517,38
4978,3
824281,10
10304,48
71488,11
124920,42
44305,32
759,10
22897,31
32895,43
65332,17
24150,37
601666,5
39108,5
284427,39
136418,2
22536,15
10495,36
13510,49
10285,24
1414,41
8831,38
2293,42
466282,38
60699,39
217993,36
88061,29
209117,36
15357,24
474392,23
154887,40
11622,10
84105,42
575776,14
1615,5
20694,23
228066,14
334524,44
117067,39
578189,46
59108,31
9032,35
9405,23
379170,27
238615,40
2723,31
9877,5
9064,35
84977,38
1600,45
1040885,35
7364,48
4564,22
19389,28
907,23
88989,45
13417,4
519465,48
77240,7
67667,24
365942,35
70453,49
9757,20
287424,28
593655,3
6171,12
111894,9
111616,42
11001,47
8292,46
64752,35
9594,3
50393,28
473,35
123553,48
2976,17
8978,38
450001,8
10156,33
7984,30
462883,15
10622,40
939979,31
75787,39
65336,17
69735,29
7225,9
753232,27
9992,12
84348,42
111819,31
6279,45
325133,28
108664,48
82883,38
67384,35
526,15
839,22
46923,47
55,48
83119,6
1678,19
45279,48
13648,30
12102,9
10587,21
340382,44
467909,45
571468,50
381890,14
13813,6
81502,13
37645,19
82149,41
44040,11
4858,20
459910,19
477462,38
11649,47
10202,18
255413,2
880,12
1708576,14
9825,49
9793,14
73457,47
13788,20
408648,23
11976,33
2044,1
86829,19
741602,11
643532,32
4608,48
70649,43
167073,9
1005776,32
673309,42
91768,36
19404,15
218410,4
2593,44
38745,30
114466,22
11963,10
3512,29
288,23
9687,41
38810,45
14009,11
294993,2
39106,15
71668,43
843906,23
321258,29
83100,31
121078,21
9395,27
458594,39
872542,50
11495,44
376290,13
195635,17
112949,28
11283,37
506281,5
413518,7
438689,12
45799,19
5820,28
46511,35
2025,23
16866,40
1090,29
1022150,29
11595,34
833339,49
23169,18
2255,25
438674,20
44251,21
9353,14
75674,26
53721,2
71194,10
529983,21
87432,47
63210,22
1007427,39
129604,14
9394,17
283445,48
213658,1
568091,11
60743,41
33189,8
89572,41
13690,7
210805,24
267805,29
1984,4
110420,1
86382,39
746419,43
11418,25
564147,18
96936,36
10640,35
66786,8
875279,37
486589,35
228205,24
155421,1
2100,33
52083,18
306819,42
1618,31
1019345,3
1029446,30
71100,42
15218,41
90296,46
1988,21
14207,32
522518,46
11644,42
126725,22
112160,41
2103,37
419743,41
864370,28
122081,11
9972,33
740985,5
61979,25
34766,22
39852,16
485942,37
29702,38
2114,31
23047,30
31947,42
477489,38
96444,26
339380,27
10328,36
961,27
433502,30
542224,22
527435,22
77939,13
34791,28
136735,27
8991,14
87387,40
16946,16
9427,40
59962,10
277217,2
72113,33
321741,11
385448,12
120811,11
207768,46
68267,11
408220,33
663260,37
83135,27
399366,22
823609,45
60730,6
33852,22
429473,42
120452,43
10474,50
11701,32
44865,13
234004,40
11232,17
99995,49
86838,40
60867,23
400710,32
9980,17
69087,11
82328,31
69061,11
71116,15
759054,15
11825,46
10110,8
157847,15
10835,46
419680,40
83639,10
83981,17
581644,33
1871,33
655322,38
549559,14
209454,23
8836,30
10015,5
125949,27
353069,43
30178,16
155441,28
48492,10
82822,13
9946,31
9530,37
8697,23
10358,25
11829,23
492611,16
10320,23
4836,35
9320,25
783,34
152760,1
475215,3
10975,27
46929,5
537055,40
9411,39
65945,35
128876,35
16828,18
375107,33
58857,4
11653,48
502416,22
470,13
438590,4
829358,39
9884,15
93741,25
60862,44
513434,5
2745,15
317744,12
21316,19
936061,30
242512,11
2662,20
35464,28
12104,9
1551,12
9678,25
1247,21
10158,5
21734,46
11127,25
1362,26
928123,16
716532,5
34415,17
12123,16
80991,8
18311,39
62327,10
68814,41
10671,7
11683,48
61865,19
8676,20
436931,2
62455,30
565743,29
68295,2
934957,49
11051,6
727745,40
632617,4
455,10
14282,50
15655,6
566451,1
1281,14
87569,37
81357,5
1481,6
32754,35
13001,12
309809,28
125509,17
10436,28
857862,9
24420,32
72571,39
156717,39
73362,18
337703,38
4386,8
51620,22
647,37
6499,13
339984,34
80585,37
44683,47
664767,15
81723,21
9021,31
202625,38
1098582,40
10679,31
1067714,3
912,19
11247,36
11130,14
437109,29
939243,29
9559,2
160588,26
207076,2
2757,40
9767,45
116727,1
26707,49
9091,18
606870,30
9029,13
12556,7
9754,27
23172,21
14746,47
4546,5
517116,20
87492,24
61923,35
397422,22
553837,40
11878,4
6282,22
281,28
9008,46
10206,30
9896,14
12600,23
13398,46
106055,2
334074,1
127445,17
38242,10
675327,34
9454,46
581389,49
15015,29
187596,23
24238,20
323675,40
11335,46
207878,23
81355,45
136763,39
617762,17
26973,37
11371,27
460790,48
61628,33
10803,18
113268,37
379,49
17903,29
11258,33
655082,41
11327,18
35690,28
202555,42
112624,6
21385,17
581997,13
30614,50
39775,35
788929,48
491472,2
11454,50
39451,43
204646,21
46922,18
859227,25
109491,15
597316,6
219572,48
95269,21
211261,14
10226,43
10851,20
19566,11
203,16
1807,41
262551,3
81481,29
259072,23
201877,27
22954,7
140823,21
168530,26
28211,41
17814,11
8968,16
418078,4
71715,36
56832,28
1884,18
262543,32
193610,34
26389,11
2116,48
19542,37
9303,23
87784,4
8386,5
502425,6
2231,24
11344,20
698128,37
9267,47
574982,47
14372,32
18095,36
521777,49
2640,14
158307,21
79218,26
58431,22
5602,1
810171,33
70878,50
227783,6
618354,22
56296,19
13187,49
258230,40
506763,22
20343,10
64689,31
274167,5
56090,16
80665,49
451915,29
59427,26
16,46
213681,27
592834,40
2153,46
50325,41
511817,35
4970,27
307663,5
11954,1
41822,32
569016,50
877,38
934047,30
760883,33
452773,2
3793,27
230222,27
842927,26
32062,44
45132,18
16538,39
171274,48
10539,16
1633,50
603661,27
93784,29
104699,28
294793,1
103786,18
83314,37
119243,2
9576,16
78154,9
376865,8
11081,48
219298,2
63401,44
216766,48
245916,37
42297,47
16642,35
403300,30
80587,46
398929,29
9882,37
74140,39
64572,17
27585,17
20481,17
95610,36
155631,17
17473,49
10336,21
60726,18
11851,49
864959,49
31011,20
59659,26
376570,48
368940,9
114772,41
693113,37
56351,13
11230,35
3134,21
9314,32
49021,43
64198,1
152792,36
129063,6
4429,33
811592,15
90955,22
335360,21
14506,16
691179,50
1494,21
74849,24
204668,8
66330,42
514593,47
80389,13
274479,31
102088,22
55465,32
86686,20
597890,14
93289,25
71809,46
1887,1
2228,35
42878,6
16234,15
11507,21
1360,31
514207,25
3719,50
24418,31
33909,47
760195,17
57663,21
10471,33
145135,6
10774,32
213608,38
128926,33
71834,33
465086,1
25080,24
10437,16
167,4
75775,29
982543,5
393624,33
15359,16
42246,17
20695,5
78199,3
27579,27
30020,20
418879,34
87462,48
203474,10
57775,2
826753,15
3577932,43
11948,47
482150,28
9920,7
127289,10
4419,9
10603,9
768757,3
351460,28
2642,23
20048,16
93,31
730840,48
6520,22
9494,32
13851,11
126254,35
1688124,17
96481,9
11096,37
16286,9
7219,50
88865,39
1546,16
